Type: men, low edu. SRA=69 (policy_state=16), subj_unc=False. Threshold=42.0 model-yr.
Fine band (1y spacing): 30..60 (31 nodes). Coarse filler (2y spacing): 0..28 (15 nodes). Total target years: 46.
Grid construction: absolute real-year targets clipped per period to that period's own attainable max (no rescaling) -- every attainable target year sits at its exact requested real-year location at every age; only years beyond a period's own cap collapse harmlessly near the top and are excluded from the jump search via the `genuine` mask.
Attainable target years by age (# genuine nodes / cap):
  age  50: cap= 36.0y, genuine nodes=22
  age  51: cap= 37.0y, genuine nodes=23
  age  52: cap= 38.0y, genuine nodes=24
  age  53: cap= 39.0y, genuine nodes=25
  age  54: cap= 40.0y, genuine nodes=26
  age  55: cap= 41.0y, genuine nodes=27
  age  56: cap= 42.0y, genuine nodes=28
  age  57: cap= 43.0y, genuine nodes=29
  age  58: cap= 44.0y, genuine nodes=30
  age  59: cap= 45.0y, genuine nodes=31
  age  60: cap= 46.0y, genuine nodes=32
  age  61: cap= 47.0y, genuine nodes=33
  age  62: cap= 48.0y, genuine nodes=34
  age  63: cap= 59.0y, genuine nodes=45
  age  64: cap= 59.0y, genuine nodes=45
  age  65: cap= 59.0y, genuine nodes=45
  age  66: cap= 59.0y, genuine nodes=45
  age  67: cap= 59.0y, genuine nodes=45
  age  68: cap= 59.0y, genuine nodes=45
  age  69: cap= 59.0y, genuine nodes=45

Largest in-band experience jump in the FULL-TIME value, by age:
  age | jump @ exp-years | jump size | at band edge?
   50 |          30.50 |   +0.2989 | YES
   51 |          30.50 |   +0.3012 | YES
   52 |          30.50 |   +0.3024 | YES
   53 |          30.50 |   +0.3039 | YES
   54 |          30.50 |   +0.3081 | YES
   55 |          30.50 |   +0.3119 | YES
   56 |          30.50 |   +0.3174 | YES
   57 |          31.50 |   +0.3171 | no
   58 |          30.50 |   +0.3176 | YES
   59 |          30.50 |   +0.3238 | YES
   60 |          30.50 |   +0.3328 | YES
   61 |          30.50 |   +0.3400 | YES
   62 |          30.50 |   +0.3395 | YES
   63 |          37.50 |   +0.3587 | no
   64 |          38.50 |   +0.4326 | no
   65 |          39.50 |   +0.6129 | no
   66 |          40.50 |   +0.9164 | no
   67 |          40.50 |   +0.6130 | no
   68 |          30.50 |   +0.3010 | YES
   69 |          31.50 |   +0.3035 | no

Largest jump in the ALREADY-RETIRED continuation value (lagged_choice=0), over the whole attainable pension-points range, by age:
  age | jump @ pension points | jump size | at band edge?
   50 |               10.37 |   +5.1124 | no
   51 |               10.09 |   +4.8620 | no
   52 |                9.83 |   +4.6210 | no
   53 |                9.57 |   +4.3891 | no
   54 |                9.33 |   +4.1659 | no
   55 |                9.11 |   +3.9512 | no
   56 |                8.89 |   +3.7447 | no
   57 |                8.68 |   +3.5461 | no
   58 |                8.49 |   +3.3557 | no
   59 |                8.30 |   +3.1736 | no
   60 |                8.12 |   +2.9999 | no
   61 |                7.94 |   +2.8345 | no
   62 |                7.78 |   +2.6768 | no
   63 |               10.55 |   +2.1128 | no
   64 |               10.55 |   +2.0326 | no
   65 |               10.55 |   +1.9533 | no
   66 |               10.55 |   +1.8748 | no
   67 |               10.55 |   +1.7970 | no
   68 |               10.55 |   +1.7201 | no
   69 |               10.55 |   +1.6438 | no
  NOTE: these are all located in the low-pension-points COARSE (2y) band (~4-14 pension points), not a discontinuity -- spot-checked pointwise: consecutive coarse-cell raw ΔV changes smoothly (e.g. age 50: 5.05, 5.11, 4.88, ...), consistent with steep-but-smooth concave curvature near very low pension points (diminishing marginal utility), exaggerated by the wide 2-year cells there -- not a kink. No discontinuity was found anywhere in the already-retired continuation value on this grid.
