sex,education,period,health,lead_health,transition_prob
Men,Low Education,0,Good Health,Good Health,0.9698522608386061
Men,Low Education,0,Good Health,Bad Health,0.030147739161393874
Men,Low Education,0,Bad Health,Good Health,0.24088813576532153
Men,Low Education,0,Bad Health,Bad Health,0.7591118642346785
Men,Low Education,1,Good Health,Good Health,0.9690564099776232
Men,Low Education,1,Good Health,Bad Health,0.030943590022376823
Men,Low Education,1,Bad Health,Good Health,0.23614649247575947
Men,Low Education,1,Bad Health,Bad Health,0.7638535075242405
Men,Low Education,2,Good Health,Good Health,0.9682402379464758
Men,Low Education,2,Good Health,Bad Health,0.031759762053524127
Men,Low Education,2,Bad Health,Good Health,0.2314697239876855
Men,Low Education,2,Bad Health,Bad Health,0.7685302760123145
Men,Low Education,3,Good Health,Good Health,0.9674032625910384
Men,Low Education,3,Good Health,Bad Health,0.03259673740896162
Men,Low Education,3,Bad Health,Good Health,0.2268580689581372
Men,Low Education,3,Bad Health,Bad Health,0.7731419310418628
Men,Low Education,4,Good Health,Good Health,0.9665449922762317
Men,Low Education,4,Good Health,Bad Health,0.03345500772376836
Men,Low Education,4,Bad Health,Good Health,0.22231171569124164
Men,Low Education,4,Bad Health,Bad Health,0.7776882843087584
Men,Low Education,5,Good Health,Good Health,0.9656649258065648
Men,Low Education,5,Good Health,Bad Health,0.034335074193435185
Men,Low Education,5,Bad Health,Good Health,0.21783080332611549
Men,Low Education,5,Bad Health,Bad Health,0.7821691966738845
Men,Low Education,6,Good Health,Good Health,0.9647625523526161
Men,Low Education,6,Good Health,Bad Health,0.035237447647383874
Men,Low Education,6,Bad Health,Good Health,0.2134154230718368
Men,Low Education,6,Bad Health,Bad Health,0.7865845769281632
Men,Low Education,7,Good Health,Good Health,0.9638373513839305
Men,Low Education,7,Good Health,Bad Health,0.0361626486160696
Men,Low Education,7,Bad Health,Good Health,0.209065619484615
Men,Low Education,7,Bad Health,Bad Health,0.790934380515385
Men,Low Education,8,Good Health,Good Health,0.9628887926088314
Men,Low Education,8,Good Health,Bad Health,0.037111207391168605
Men,Low Education,8,Bad Health,Good Health,0.20478139178236576
Men,Low Education,8,Bad Health,Bad Health,0.7952186082176342
Men,Low Education,9,Good Health,Good Health,0.9619163359216684
Men,Low Education,9,Good Health,Bad Health,0.03808366407833161
Men,Low Education,9,Bad Health,Good Health,0.20056269519199388
Men,Low Education,9,Bad Health,Bad Health,0.7994373048080061
Men,Low Education,10,Good Health,Good Health,0.9609194313580386
Men,Low Education,10,Good Health,Bad Health,0.039080568641961404
Men,Low Education,10,Bad Health,Good Health,0.1964094423247973
Men,Low Education,10,Bad Health,Bad Health,0.8035905576752027
Men,Low Education,11,Good Health,Good Health,0.9598975190585489
Men,Low Education,11,Good Health,Bad Health,0.040102480941451045
Men,Low Education,11,Bad Health,Good Health,0.19232150457553177
Men,Low Education,11,Bad Health,Bad Health,0.8076784954244682
Men,Low Education,12,Good Health,Good Health,0.9588500292417029
Men,Low Education,12,Good Health,Bad Health,0.04114997075829706
Men,Low Education,12,Bad Health,Good Health,0.18829871354080652
Men,Low Education,12,Bad Health,Bad Health,0.8117012864591935
Men,Low Education,13,Good Health,Good Health,0.9577763821865214
Men,Low Education,13,Good Health,Bad Health,0.042223617813478644
Men,Low Education,13,Bad Health,Good Health,0.18434086245263415
Men,Low Education,13,Bad Health,Bad Health,0.8156591375473659
Men,Low Education,14,Good Health,Good Health,0.9566759882255281
Men,Low Education,14,Good Health,Bad Health,0.04332401177447192
Men,Low Education,14,Bad Health,Good Health,0.18044770762310514
Men,Low Education,14,Bad Health,Bad Health,0.8195522923768949
Men,Low Education,15,Good Health,Good Health,0.9555482477487554
Men,Low Education,15,Good Health,Bad Health,0.04445175225124459
Men,Low Education,15,Bad Health,Good Health,0.17661896989632664
Men,Low Education,15,Bad Health,Bad Health,0.8233810301036734
Men,Low Education,16,Good Health,Good Health,0.9543925512194461
Men,Low Education,16,Good Health,Bad Health,0.04560744878055386
Men,Low Education,16,Bad Health,Good Health,0.17285433610392853
Men,Low Education,16,Bad Health,Bad Health,0.8271456638960715
Men,Low Education,17,Good Health,Good Health,0.9532082792021529
Men,Low Education,17,Good Health,Bad Health,0.04679172079784709
Men,Low Education,17,Bad Health,Good Health,0.16915346052062152
Men,Low Education,17,Bad Health,Bad Health,0.8308465394793785
Men,Low Education,18,Good Health,Good Health,0.9519948024039576
Men,Low Education,18,Good Health,Bad Health,0.0480051975960424
Men,Low Education,18,Bad Health,Good Health,0.16551596631646026
Men,Low Education,18,Bad Health,Bad Health,0.8344840336835397
Men,Low Education,19,Good Health,Good Health,0.950751481729557
Men,Low Education,19,Good Health,Bad Health,0.04924851827044293
Men,Low Education,19,Bad Health,Good Health,0.16194144700265412
Men,Low Education,19,Bad Health,Bad Health,0.8380585529973459
Men,Low Education,20,Good Health,Good Health,0.9494776683509831
Men,Low Education,20,Good Health,Bad Health,0.05052233164901683
Men,Low Education,20,Bad Health,Good Health,0.15842946786794743
Men,Low Education,20,Bad Health,Bad Health,0.8415705321320526
Men,Low Education,21,Good Health,Good Health,0.9481727037927475
Men,Low Education,21,Good Health,Bad Health,0.051827296207252474
Men,Low Education,21,Bad Health,Good Health,0.15497956740277585
Men,Low Education,21,Bad Health,Bad Health,0.8450204325972241
Men,Low Education,22,Good Health,Good Health,0.9468359200332227
Men,Low Education,22,Good Health,Bad Health,0.053164079966777286
Men,Low Education,22,Bad Health,Good Health,0.15159125870858514
Men,Low Education,22,Bad Health,Bad Health,0.8484087412914149
Men,Low Education,23,Good Health,Good Health,0.9454666396230924
Men,Low Education,23,Good Health,Bad Health,0.054533360376907584
Men,Low Education,23,Bad Health,Good Health,0.1482640308898897
Men,Low Education,23,Bad Health,Bad Health,0.8517359691101103
Men,Low Education,24,Good Health,Good Health,0.9440641758217234
Men,Low Education,24,Good Health,Bad Health,0.055935824178276625
Men,Low Education,24,Bad Health,Good Health,0.14499735042682138
Men,Low Education,24,Bad Health,Bad Health,0.8550026495731786
Men,Low Education,25,Good Health,Good Health,0.9426278327523311
Men,Low Education,25,Good Health,Bad Health,0.057372167247668915
Men,Low Education,25,Bad Health,Good Health,0.1417906625260974
Men,Low Education,25,Bad Health,Bad Health,0.8582093374739026
Men,Low Education,26,Good Health,Good Health,0.9411569055768291
Men,Low Education,26,Good Health,Bad Health,0.05884309442317091
Men,Low Education,26,Bad Health,Good Health,0.1386433924485212
Men,Low Education,26,Bad Health,Bad Health,0.8613566075514788
Men,Low Education,27,Good Health,Good Health,0.9396506806912693
Men,Low Education,27,Good Health,Bad Health,0.0603493193087307
Men,Low Education,27,Bad Health,Good Health,0.13555494681128655
Men,Low Education,27,Bad Health,Bad Health,0.8644450531887135
Men,Low Education,28,Good Health,Good Health,0.9381084359427954
Men,Low Education,28,Good Health,Bad Health,0.06189156405720469
Men,Low Education,28,Bad Health,Good Health,0.1325247148635348
Men,Low Education,28,Bad Health,Bad Health,0.8674752851364652
Men,Low Education,29,Good Health,Good Health,0.9365294408690455
Men,Low Education,29,Good Health,Bad Health,0.06347055913095441
Men,Low Education,29,Bad Health,Good Health,0.12955206973377353
Men,Low Education,29,Bad Health,Bad Health,0.8704479302662265
Men,Low Education,30,Good Health,Good Health,0.9349129569609553
Men,Low Education,30,Good Health,Bad Health,0.06508704303904471
Men,Low Education,30,Bad Health,Good Health,0.1266363696479178
Men,Low Education,30,Bad Health,Bad Health,0.8733636303520822
Men,Low Education,31,Good Health,Good Health,0.9332582379499155
Men,Low Education,31,Good Health,Bad Health,0.06674176205008456
Men,Low Education,31,Bad Health,Good Health,0.12377695911687436
Men,Low Education,31,Bad Health,Bad Health,0.8762230408831256
Men,Low Education,32,Good Health,Good Health,0.9315645301202565
